id,image_id,category_id,bbox,area,segmentation,iscrowd
0,1,1,"[277, 207, 568.95, 591.79]",336698.921,[],0
1,2,1,"[800, 0, 157.45, 413.38]",65086.681,[],0
2,2,1,"[1062, 96, 58.37, 63.91]",3730.427,[],0
3,2,1,"[452, 442, 410.09, 350.6]",143777.554,[],0
4,2,1,"[0, 163, 336.16, 375.08]",126086.893,[],0
5,3,1,"[378, 224, 448.98, 489.79]",219905.914,[],0
6,4,1,"[361, 64, 470.09, 692.55]",325560.829,[],0
7,5,1,"[0, 0, 214.43, 459.32]",98491.988,[],0
8,5,1,"[447, 0, 400.28, 780.46]",312402.529,[],0
9,6,1,"[0, 0, 389.04, 319.4]",124259.376,[],0
10,6,1,"[584, 63, 227.63, 189.43]",43119.951,[],0
11,6,1,"[1122, 328, 77.73, 104.33]",8109.571,[],0
12,6,1,"[267, 343, 255.06, 223.92]",57113.035,[],0
13,6,1,"[151, 672, 301.08, 122.12]",36767.89,[],0
14,7,1,"[939, 714, 75.3, 55]",4141.5,[],0
15,7,1,"[679, 755, 248.99, 50]",12449.5,[],0
16,7,1,"[0, 580, 155.45, 95]",14767.75,[],0
17,7,1,"[1114, 639, 59.1, 42.5]",2511.75,[],0
18,7,1,"[1075, 654, 39.08, 72.5]",2833.3,[],0
19,8,1,"[247, 223, 572.03, 485.62]",277789.209,[],0
20,9,1,"[144, 115, 659.54, 599.23]",395216.154,[],0
21,10,1,"[399, 473, 106.53, 128.43]",13681.648,[],0
22,11,1,"[457, 522, 240.94, 217]",52283.98,[],0
23,11,1,"[364, 398, 129.87, 56.24]",7303.889,[],0
24,12,1,"[596, 169, 205.3, 382.26]",78477.978,[],0
25,13,1,"[258, 89, 257.29, 517.5]",133147.575,[],0
26,13,1,"[800, 0, 184.7, 253.75]",46867.625,[],0
27,13,1,"[209, 690, 216.06, 170]",36730.2,[],0
28,13,1,"[769, 469, 109.72, 195]",21395.4,[],0
29,14,1,"[446, 443, 250.63, 125.12]",31358.826,[],0
30,15,1,"[598, 402, 87.89, 89.84]",7896.038,[],0
31,16,1,"[317, 239, 557.58, 508.11]",283311.974,[],0
32,17,1,"[479, 409, 70.66, 151.5]",10704.99,[],0
33,17,1,"[729, 226, 79.17, 64.72]",5123.882,[],0
34,18,1,"[235, 177, 619.25, 614.49]",380522.932,[],0
35,19,1,"[734, 217, 112.74, 214.4]",24171.456,[],0
36,20,1,"[312, 117, 662.01, 692.54]",458468.405,[],0
37,21,1,"[510, 156, 337.23, 238.75]",80513.663,[],0
38,21,1,"[408, 411, 488.47, 351.25]",171575.088,[],0
39,22,1,"[212, 303, 64.85, 62.5]",4053.125,[],0
40,22,1,"[297, 613, 74.83, 87.5]",6547.625,[],0
41,22,1,"[487, 698, 92.28, 101.25]",9343.35,[],0
42,22,1,"[927, 486, 79.68, 137.5]",10956.0,[],0
43,22,1,"[974, 704, 94.06, 82.5]",7759.95,[],0
